time,pm10,pm2_5,nitrogen_dioxide,ozone,carbon_monoxide,AQI,hour,hour_sin,hour_cos,AQI_RF_Predict,AQI_LSTM_Predict
2026-04-21 00:00:00,-1.0391171508169756,-1.0600332459743549,-0.3745314009555542,-0.5644403606814209,-1.0718715797777054,102.0,0,0.0,1.0,,
2026-04-21 01:00:00,-1.0274818505920469,-1.0540179249064043,-0.3323825059948309,-0.6280019731452525,-1.131801615552572,102.0,1,0.2697967711570243,0.9629172873477992,,
2026-04-21 02:00:00,-0.9314906237363814,-0.9577727878191994,-0.2119570918213356,-0.7392347949569578,-1.1797456441724652,110.0,2,0.5195839500354336,0.8544194045464886,,
2026-04-21 03:00:00,-0.7395081700250512,-0.7622748531108143,-0.0614253241044665,-0.8822484230005788,-1.2007211566936684,126.0,3,0.730835964278124,0.6825531432186541,,
2026-04-21 04:00:00,-0.5882492671009729,-0.602868844810131,0.0349150072343295,-0.993481244812284,-1.1467841244962886,139.0,4,0.8878852184023752,0.4600650377311522,,
2026-04-21 05:00:00,-0.2188284849594741,-0.2208959569952865,0.0590000900690285,-1.0888236635080315,-0.9430220028617426,155.0,5,0.9790840876823228,0.2034560130526337,,
2026-04-21 06:00:00,0.0516922452701278,0.0588164726644028,0.02287246581698,-1.152385275971863,-0.6643473365086138,160.0,6,0.9976687691905392,-0.0682424133646708,,
2026-04-21 07:00:00,0.0662363705512892,0.0227245462567013,0.077063902195053,-0.993481244812284,-0.4665782184515545,159.0,7,0.9422609221188204,-0.3348796121709861,,
2026-04-21 08:00:00,-0.2537343856342611,-0.2990951308786403,-0.2781910696167581,-0.6438923762612104,-0.433616698775378,154.0,8,0.8169698930104421,-0.5766803221148671,,
2026-04-21 09:00:00,-0.5620698415948825,-0.6058765053441062,-0.7719352677280887,-0.1353994765505578,-0.4815607273952711,139.0,9,0.631087944326053,-0.7757112907044197,,
2026-04-21 10:00:00,-0.5126198156389338,-0.5457232946646031,-1.1693391345006232,0.3254222138122211,-0.526508254226421,144.0,10,0.3984010898462414,-0.917211301505453,,
2026-04-21 11:00:00,-0.5009845154140047,-0.5336926525287026,-1.38008360930424,0.6909014854792527,-0.5384942613813942,145.0,11,0.1361666490962471,-0.9906859460363306,,
2026-04-21 12:00:00,-0.4893492151890756,-0.5186543498588267,-1.4944877527690603,1.0087095477984105,-0.5504802685363676,146.0,12,-0.1361666490962464,-0.9906859460363308,,
